TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/detailDirectoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailDirectoryViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/detailSportViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailSportViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/detailEventViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailEventViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/Employee+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Employee+Create.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/CoreDataTableViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/CoreDataTableViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/News.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../News.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/MYDocumentHandler.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MYDocumentHandler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/Sport.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/News+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/News+Create.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/Event+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event+Create.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/Event.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/Employee.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Employee.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/favoriteDirectoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/favoriteDirectoryViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS" normal armv7
cGenerateDSYMFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app.dSYM" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MSU2U-iOS"
cCopyStringsFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/en.lproj/InfoPlist.strings" MSU2U-iOS/en.lproj/InfoPlist.strings
cCompileStoryboard "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MainStoryboard.storyboard"
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default-568h@2x.png" MSU2U-iOS/Default-568h@2x.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png" MSU2U-iOS/icons/07-map-marker.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png" MSU2U-iOS/icons/101-gameplan.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/103-map.png" MSU2U-iOS/icons/103-map.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/105-piano.png" MSU2U-iOS/icons/105-piano.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/110-bug.png" MSU2U-iOS/icons/110-bug.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/112-group.png" MSU2U-iOS/icons/112-group.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/117-todo.png" MSU2U-iOS/icons/117-todo.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/121-landscape.png" MSU2U-iOS/icons/121-landscape.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/140-gradhat.png" MSU2U-iOS/icons/140-gradhat.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/16-line-chart.png" MSU2U-iOS/icons/16-line-chart.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/123-id-card.png" MSU2U-iOS/icons/123-id-card.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/166-newspaper.png" MSU2U-iOS/icons/166-newspaper.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/176-ipad.png" MSU2U-iOS/icons/176-ipad.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/178-city.png" MSU2U-iOS/icons/178-city.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/190-bank.png" MSU2U-iOS/icons/190-bank.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/194-note-2.png" MSU2U-iOS/icons/194-note-2.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/195-barcode.png" MSU2U-iOS/icons/195-barcode.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/20-gear-2.png" MSU2U-iOS/icons/20-gear-2.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/208-facebook.png" MSU2U-iOS/icons/208-facebook.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/209-twitter.png" MSU2U-iOS/icons/209-twitter.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/265-download.png" MSU2U-iOS/icons/265-download.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/29-heart.png" MSU2U-iOS/icons/29-heart.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/271-dramamasks.png" MSU2U-iOS/icons/271-dramamasks.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/291-idcard.png" MSU2U-iOS/icons/291-idcard.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/32-iphone.png" MSU2U-iOS/icons/32-iphone.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/38-airplane.png" MSU2U-iOS/icons/38-airplane.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/42-photos.png" MSU2U-iOS/icons/42-photos.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/53-house.png" MSU2U-iOS/icons/53-house.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/73-radar.png" MSU2U-iOS/icons/73-radar.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/83-calendar.png" MSU2U-iOS/icons/83-calendar.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/92-test-tube.png" MSU2U-iOS/icons/92-test-tube.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/96-book.png" MSU2U-iOS/icons/96-book.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/98-palette.png" MSU2U-iOS/icons/98-palette.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/mainMenu.png" MSU2U-iOS/image/mainMenu.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/coloredMapMSU.png" MSU2U-iOS/image/coloredMapMSU.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/navigationBar.png" MSU2U-iOS/image/navigationBar.png
cCpResource MSU2U-iOS/image/theWichitan.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/theWichitan.jpg
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/19-gear.png" MSU2U-iOS/icons/19-gear.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png" MSU2U-iOS/icons/01-refresh.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png" MSU2U-iOS/icons/02-redo.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/98-palette@2x.png" MSU2U-iOS/icons/98-palette@2x.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Untitled.png" MSU2U-iOS/image/Untitled.png
cCpResource MSU2U-iOS/image/test.jpg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.jpg
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Untitled.png" MSU2U-iOS/../Untitled.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/test.png" MSU2U-iOS/image/test.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/125-food@2x.png" MSU2U-iOS/icons/../../../../Pictures/GlyphishPro/icons/icons-gray/125-food@2x.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/125-food.png" MSU2U-iOS/icons/../../../../Pictures/GlyphishPro/icons/icons-gray/125-food.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo1.png" MSU2U-iOS/image/photo1.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo3.png" MSU2U-iOS/image/photo3.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo2.png" MSU2U-iOS/image/photo2.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo4.png" MSU2U-iOS/image/photo4.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/photo5.png" MSU2U-iOS/image/photo5.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/linedPaperBG.png" MSU2U-iOS/linedPaperBG.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/paperBG.png" MSU2U-iOS/paperBG.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default.png" MSU2U-iOS/image/Default.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/Default@2x.png" MSU2U-iOS/../Default@2x.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/directoryBackdrop.png" MSU2U-iOS/image/directoryBackdrop.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/footballBanner.png" MSU2U-iOS/image/footballBanner.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football-field.png" MSU2U-iOS/football-field.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/star.png" MSU2U-iOS/image/star.png
cCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png" MSU2U-iOS/image/06-magnify.png
cCpResource MSU2U-iOS/image/basketball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/basketball.jpeg
cCpResource MSU2U-iOS/image/softball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/softball.jpeg
cCpResource MSU2U-iOS/image/tennis.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/tennis.jpeg
cCpResource MSU2U-iOS/image/football.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/football.jpeg
cCpResource MSU2U-iOS/image/soccer.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/soccer.jpeg
cCpResource MSU2U-iOS/image/volleyball.jpeg DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/volleyball.jpeg
cProcessProductPackaging "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision"
cProcessProductPackaging "/Users/matthewfarmer/Library/MobileDevice/Provisioning Profiles/0DD6BD0A-C952-42C6-8399-FC697CBEF1AB.mobileprovision" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/embedded.mobileprovision"
cTouch "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app"
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS.xcent"
